`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: SmolLM-3B
[INFO] Model Path: HuggingFaceTB/SmolLM3-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H16_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H16_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 77.02it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: smollm3
[INFO] Architecture: ['SmolLM3ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 65536
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,075,098,624 (3.08B)
[INFO] Trainable Parameters: 3,075,098,624
============================================================

[WARNING] Detected unknown architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --14.24]
evaling ppl:   0%|          | 1/564 [00:00<05:10,  1.81it/s, --14.24]
evaling ppl:   0%|          | 1/564 [00:00<05:10,  1.81it/s, --16.39]
evaling ppl:   0%|          | 2/564 [00:00<03:49,  2.45it/s, --16.39]
evaling ppl:   0%|          | 2/564 [00:01<03:49,  2.45it/s, --16.91]
evaling ppl:   1%|          | 3/564 [00:01<03:22,  2.77it/s, --16.91]
evaling ppl:   1%|          | 3/564 [00:01<03:22,  2.77it/s, --16.65]
evaling ppl:   1%|          | 4/564 [00:01<03:10,  2.94it/s, --16.65]
evaling ppl:   1%|          | 4/564 [00:01<03:10,  2.94it/s, --16.29]
evaling ppl:   1%|          | 5/564 [00:01<03:03,  3.05it/s, --16.29]
evaling ppl:   1%|          | 5/564 [00:02<03:03,  3.05it/s, --16.35]
evaling ppl:   1%|          | 6/564 [00:02<02:58,  3.12it/s, --16.35]
evaling ppl:   1%|          | 6/564 [00:02<02:58,  3.12it/s, --16.73]
evaling ppl:   1%|          | 7/564 [00:02<02:55,  3.17it/s, --16.73]
evaling ppl:   1%|          | 7/564 [00:02<02:55,  3.17it/s, --17.08]
evaling ppl:   1%|▏         | 8/564 [00:02<02:54,  3.19it/s, --17.08]
evaling ppl:   1%|▏         | 8/564 [00:03<02:54,  3.19it/s, --18.04]
evaling ppl:   2%|▏         | 9/564 [00:03<02:52,  3.22it/s, --18.04]
evaling ppl:   2%|▏         | 9/564 [00:03<02:52,  3.22it/s, --18.12]
evaling ppl:   2%|▏         | 10/564 [00:03<02:51,  3.23it/s, --18.12]
evaling ppl:   2%|▏         | 10/564 [00:03<02:51,  3.23it/s, --17.88]
evaling ppl:   2%|▏         | 11/564 [00:03<02:50,  3.24it/s, --17.88]
evaling ppl:   2%|▏         | 11/564 [00:03<02:50,  3.24it/s, --17.98]
evaling ppl:   2%|▏         | 12/564 [00:03<02:50,  3.25it/s, --17.98]
evaling ppl:   2%|▏         | 12/564 [00:04<02:50,  3.25it/s, --18.4] 
evaling ppl:   2%|▏         | 13/564 [00:04<02:49,  3.25it/s, --18.4]
evaling ppl:   2%|▏         | 13/564 [00:04<02:49,  3.25it/s, --17.8]
evaling ppl:   2%|▏         | 14/564 [00:04<02:49,  3.25it/s, --17.8]
evaling ppl:   2%|▏         | 14/564 [00:04<02:49,  3.25it/s, --17.6]
evaling ppl:   3%|▎         | 15/564 [00:04<02:48,  3.26it/s, --17.6]
evaling ppl:   3%|▎         | 15/564 [00:05<02:48,  3.26it/s, --17.42]
evaling ppl:   3%|▎         | 16/564 [00:05<02:48,  3.26it/s, --17.42]
evaling ppl:   3%|▎         | 16/564 [00:05<02:48,  3.26it/s, --16.94]
evaling ppl:   3%|▎         | 17/564 [00:05<02:47,  3.26it/s, --16.94]
evaling ppl:   3%|▎         | 17/564 [00:05<02:47,  3.26it/s, --17.27]
evaling ppl:   3%|▎         | 18/564 [00:05<02:47,  3.26it/s, --17.27]
evaling ppl:   3%|▎         | 18/564 [00:06<02:47,  3.26it/s, --17.31]
evaling ppl:   3%|▎         | 19/564 [00:06<02:47,  3.26it/s, --17.31]
evaling ppl:   3%|▎         | 19/564 [00:06<02:47,  3.26it/s, --17.06]
evaling ppl:   4%|▎         | 20/564 [00:06<02:46,  3.26it/s, --17.06]
evaling ppl:   4%|▎         | 20/564 [00:06<02:46,  3.26it/s, --16.84]
evaling ppl:   4%|▎         | 21/564 [00:06<02:46,  3.26it/s, --16.84]
evaling ppl:   4%|▎         | 21/564 [00:06<02:46,  3.26it/s, --16.56]
evaling ppl:   4%|▍         | 22/564 [00:06<02:46,  3.26it/s, --16.56]
evaling ppl:  22%|██▏       | 122/564 [00:37<02:15,  3.26it/s, --16.14]
evaling ppl:  22%|██▏       | 123/564 [00:37<02:15,  3.26it/s, --16.14]
evaling ppl:  22%|██▏       | 123/564 [00:38<02:15,  3.26it/s, --16.05]
evaling ppl:  22%|██▏       | 124/564 [00:38<02:14,  3.26it/s, --16.05]
evaling ppl:  22%|██▏       | 124/564 [00:38<02:14,  3.26it/s, --16.0] 
evaling ppl:  22%|██▏       | 125/564 [00:38<02:14,  3.26it/s, --16.0]
evaling ppl:  22%|██▏       | 125/564 [00:38<02:14,  3.26it/s, --15.96]
evaling ppl:  22%|██▏       | 126/564 [00:38<02:14,  3.26it/s, --15.96]
evaling ppl:  22%|██▏       | 126/564 [00:39<02:14,  3.26it/s, --15.89]
evaling ppl:  23%|██▎       | 127/564 [00:39<02:13,  3.26it/s, --15.89]
evaling ppl:  23%|██▎       | 127/564 [00:39<02:13,  3.26it/s, --15.9] 
evaling ppl:  23%|██▎       | 128/564 [00:39<02:13,  3.26it/s, --15.9]
evaling ppl:  23%|██▎       | 128/564 [00:39<02:13,  3.26it/s, --15.88]
evaling ppl:  23%|██▎       | 129/564 [00:39<02:13,  3.26it/s, --15.88]
evaling ppl:  23%|██▎       | 129/564 [00:40<02:13,  3.26it/s, --15.87]
evaling ppl:  23%|██▎       | 130/564 [00:40<02:13,  3.26it/s, --15.87]
evaling ppl:  23%|██▎       | 130/564 [00:40<02:13,  3.26it/s, --15.85]
evaling ppl:  23%|██▎       | 131/564 [00:40<02:12,  3.26it/s, --15.85]
evaling ppl:  23%|██▎       | 131/564 [00:40<02:12,  3.26it/s, --15.79]
evaling ppl:  23%|██▎       | 132/564 [00:40<02:12,  3.26it/s, --15.79]
evaling ppl:  23%|██▎       | 132/564 [00:41<02:12,  3.26it/s, --15.73]
evaling ppl:  24%|██▎       | 133/564 [00:41<02:12,  3.26it/s, --15.73]
evaling ppl:  24%|██▎       | 133/564 [00:41<02:12,  3.26it/s, --15.72]
evaling ppl:  24%|██▍       | 134/564 [00:41<02:11,  3.26it/s, --15.72]
evaling ppl:  24%|██▍       | 134/564 [00:41<02:11,  3.26it/s, --15.72]
evaling ppl:  24%|██▍       | 135/564 [00:41<02:11,  3.26it/s, --15.72]
evaling ppl:  24%|██▍       | 135/564 [00:41<02:11,  3.26it/s, --15.74]
evaling ppl:  24%|██▍       | 136/564 [00:41<02:11,  3.26it/s, --15.74]
evaling ppl:  24%|██▍       | 136/564 [00:42<02:11,  3.26it/s, --15.79]
evaling ppl:  24%|██▍       | 137/564 [00:42<02:10,  3.26it/s, --15.79]
evaling ppl:  24%|██▍       | 137/564 [00:42<02:10,  3.26it/s, --15.79]
evaling ppl:  24%|██▍       | 138/564 [00:42<02:10,  3.26it/s, --15.79]
evaling ppl:  24%|██▍       | 138/564 [00:42<02:10,  3.26it/s, --15.8] 
evaling ppl:  25%|██▍       | 139/564 [00:42<02:10,  3.26it/s, --15.8]
evaling ppl:  25%|██▍       | 139/564 [00:43<02:10,  3.26it/s, --15.81]
evaling ppl:  25%|██▍       | 140/564 [00:43<02:10,  3.26it/s, --15.81]
evaling ppl:  25%|██▍       | 140/564 [00:43<02:10,  3.26it/s, --15.77]
evaling ppl:  25%|██▌       | 141/564 [00:43<02:09,  3.26it/s, --15.77]
evaling ppl:  25%|██▌       | 141/564 [00:43<02:09,  3.26it/s, --15.7] 
evaling ppl:  25%|██▌       | 142/564 [00:43<02:09,  3.26it/s, --15.7]
evaling ppl:  25%|██▌       | 142/564 [00:44<02:09,  3.26it/s, --15.63]
evaling ppl:  25%|██▌       | 143/564 [00:44<02:09,  3.26it/s, --15.63]
evaling ppl:  25%|██▌       | 143/564 [00:44<02:09,  3.26it/s, --15.59]
evaling ppl:  26%|██▌       | 144/564 [00:44<02:08,  3.26it/s, --15.59]
evaling ppl:  26%|██▌       | 144/564 [00:44<02:08,  3.26it/s, --15.52]
evaling ppl:  26%|██▌       | 145/564 [00:44<02:08,  3.26it/s, --15.52]
evaling ppl:  26%|██▌       | 145/564 [00:45<02:08,  3.26it/s, --15.47]
evaling ppl:  26%|██▌       | 146/564 [00:45<02:08,  3.26it/s, --15.47]
evaling ppl:  26%|██▌       | 146/564 [00:45<02:08,  3.26it/s, --15.43]
evaling ppl:  26%|██▌       | 147/564 [00:45<02:07,  3.26it/s, --15.43]
evaling ppl:  26%|██▌       | 147/564 [00:45<02:07,  3.26it/s, --15.4] 
evaling ppl:  26%|██▌       | 148/564 [00:45<02:07,  3.26it/s, --15.4]
evaling ppl:  26%|██▌       | 148/564 [00:45<02:07,  3.26it/s, --15.35]
evaling ppl:  26%|██▋       | 149/564 [00:45<02:07,  3.26it/s, --15.35]
evaling ppl:  26%|██▋       | 149/564 [00:46<02:07,  3.26it/s, --15.33]
evaling ppl:  27%|██▋       | 150/564 [00:46<02:06,  3.26it/s, --15.33]
evaling ppl:  27%|██▋       | 150/564 [00:46<02:06,  3.26it/s, --15.27]
evaling ppl:  27%|██▋       | 151/564 [00:46<02:06,  3.26it/s, --15.27]
evaling ppl:  27%|██▋       | 151/564 [00:46<02:06,  3.26it/s, --15.22]
evaling ppl:  27%|██▋       | 152/564 [00:46<02:06,  3.26it/s, --15.22]
evaling ppl:  27%|██▋       | 152/564 [00:47<02:06,  3.26it/s, --15.18]
evaling ppl:  27%|██▋       | 153/564 [00:47<02:05,  3.26it/s, --15.18]
evaling ppl:  27%|██▋       | 153/564 [00:47<02:05,  3.26it/s, --15.12]
evaling ppl:  27%|██▋       | 154/564 [00:47<02:05,  3.26it/s, --15.12]
evaling ppl:  27%|██▋       | 154/564 [00:47<02:05,  3.26it/s, --15.09]
evaling ppl:  27%|██▋       | 155/564 [00:47<02:05,  3.26it/s, --15.09]
evaling ppl:  27%|██▋       | 155/564 [00:48<02:05,  3.26it/s, --15.08]
evaling ppl:  28%|██▊       | 156/564 [00:48<02:05,  3.26it/s, --15.08]
evaling ppl:  28%|██▊       | 156/564 [00:48<02:05,  3.26it/s, --15.04]
evaling ppl:  28%|██▊       | 157/564 [00:48<02:04,  3.26it/s, --15.04]
evaling ppl:  28%|██▊       | 157/564 [00:48<02:04,  3.26it/s, --15.01]
evaling ppl:  28%|██▊       | 158/564 [00:48<02:04,  3.26it/s, --15.01]
evaling ppl:  28%|██▊       | 158/564 [00:48<02:04,  3.26it/s, --14.98]
evaling ppl:  28%|██▊       | 159/564 [00:48<02:04,  3.26it/s, --14.98]
evaling ppl:  28%|██▊       | 159/564 [00:49<02:04,  3.26it/s, --14.98]
evaling ppl:  28%|██▊       | 160/564 [00:49<02:03,  3.26it/s, --14.98]
evaling ppl:  28%|██▊       | 160/564 [00:49<02:03,  3.26it/s, --15.0] 
evaling ppl:  29%|██▊       | 161/564 [00:49<02:03,  3.26it/s, --15.0]
evaling ppl:  29%|██▊       | 161/564 [00:49<02:03,  3.26it/s, --15.04]
evaling ppl:  29%|██▊       | 162/564 [00:49<02:03,  3.26it/s, --15.04]
evaling ppl:  29%|██▊       | 162/564 [00:50<02:03,  3.26it/s, --15.05]
evaling ppl:  29%|██▉       | 163/564 [00:50<02:02,  3.26it/s, --15.05]
evaling ppl:  29%|██▉       | 163/564 [00:50<02:02,  3.26it/s, --15.09]
evaling ppl:  29%|██▉       | 164/564 [00:50<02:02,  3.26it/s, --15.09]
evaling ppl:  29%|██▉       | 164/564 [00:50<02:02,  3.26it/s, --15.15]
evaling ppl:  29%|██▉       | 165/564 [00:50<02:02,  3.26it/s, --15.15]
evaling ppl:  29%|██▉       | 165/564 [00:51<02:02,  3.26it/s, --15.2] 
evaling ppl:  29%|██▉       | 166/564 [00:51<02:02,  3.26it/s, --15.2]
evaling ppl:  29%|██▉       | 166/564 [00:51<02:02,  3.26it/s, --15.26]
evaling ppl:  30%|██▉       | 167/564 [00:51<02:01,  3.26it/s, --15.26]
evaling ppl:  30%|██▉       | 167/564 [00:51<02:01,  3.26it/s, --15.3] 
evaling ppl:  30%|██▉       | 168/564 [00:51<02:01,  3.26it/s, --15.3]
evaling ppl:  30%|██▉       | 168/564 [00:52<02:01,  3.26it/s, --15.37]
evaling ppl:  30%|██▉       | 169/564 [00:52<02:01,  3.26it/s, --15.37]
evaling ppl:  30%|██▉       | 169/564 [00:52<02:01,  3.26it/s, --15.42]
evaling ppl:  30%|███       | 170/564 [00:52<02:00,  3.26it/s, --15.42]
evaling ppl:  30%|███       | 170/564 [00:52<02:00,  3.26it/s, --15.49]
evaling ppl:  30%|███       | 171/564 [00:52<02:00,  3.26it/s, --15.49]
evaling ppl:  30%|███       | 171/564 [00:52<02:00,  3.26it/s, --15.54]
evaling ppl:  30%|███       | 172/564 [00:52<02:00,  3.26it/s, --15.54]
evaling ppl:  30%|███       | 172/564 [00:53<02:00,  3.26it/s, --15.53]
evaling ppl:  31%|███       | 173/564 [00:53<01:59,  3.26it/s, --15.53]
evaling ppl:  31%|███       | 173/564 [00:53<01:59,  3.26it/s, --15.51]
evaling ppl:  31%|███       | 174/564 [00:53<01:59,  3.26it/s, --15.51]
evaling ppl:  31%|███       | 174/564 [00:53<01:59,  3.26it/s, --15.58]
evaling ppl:  31%|███       | 175/564 [00:53<01:59,  3.26it/s, --15.58]
evaling ppl:  31%|███       | 175/564 [00:54<01:59,  3.26it/s, --15.63]
evaling ppl:  31%|███       | 176/564 [00:54<01:59,  3.26it/s, --15.63]
evaling ppl:  31%|███       | 176/564 [00:54<01:59,  3.26it/s, --15.67]
evaling ppl:  31%|███▏      | 177/564 [00:54<01:58,  3.26it/s, --15.67]
evaling ppl:  31%|███▏      | 177/564 [00:54<01:58,  3.26it/s, --15.69]
evaling ppl:  32%|███▏      | 178/564 [00:54<01:58,  3.26it/s, --15.69]
evaling ppl:  32%|███▏      | 178/564 [00:55<01:58,  3.26it/s, --15.68]
evaling ppl:  32%|███▏      | 179/564 [00:55<01:58,  3.26it/s, --15.68]
evaling ppl:  32%|███▏      | 179/564 [00:55<01:58,  3.26it/s, --15.71]
evaling ppl:  32%|███▏      | 180/564 [00:55<01:57,  3.26it/s, --15.71]
evaling ppl:  32%|███▏      | 180/564 [00:55<01:57,  3.26it/s, --15.72]
evaling ppl:  32%|███▏      | 181/564 [00:55<01:57,  3.26it/s, --15.72]
evaling ppl:  32%|███▏      | 181/564 [00:56<01:57,  3.26it/s, --15.72]
evaling ppl:  32%|███▏      | 182/564 [00:56<01:57,  3.26it/s, --15.72]
evaling ppl:  32%|███▏      | 182/564 [00:56<01:57,  3.26it/s, --15.76]
evaling ppl:  32%|███▏      | 183/564 [00:56<01:56,  3.26it/s, --15.76]
evaling ppl:  32%|███▏      | 183/564 [00:56<01:56,  3.26it/s, --15.8] 
evaling ppl:  33%|███▎      | 184/564 [00:56<01:56,  3.26it/s, --15.8]
evaling ppl:  33%|███▎      | 184/564 [00:56<01:56,  3.26it/s, --15.82]
evaling ppl:  33%|███▎      | 185/564 [00:56<01:56,  3.26it/s, --15.82]
evaling ppl:  33%|███▎      | 185/564 [00:57<01:56,  3.26it/s, --15.84]
evaling ppl:  33%|███▎      | 186/564 [00:57<01:55,  3.26it/s, --15.84]
evaling ppl:  33%|███▎      | 186/564 [00:57<01:55,  3.26it/s, --15.88]
evaling ppl:  33%|███▎      | 187/564 [00:57<01:55,  3.26it/s, --15.88]
evaling ppl:  33%|███▎      | 187/564 [00:57<01:55,  3.26it/s, --15.9] 
evaling ppl:  33%|███▎      | 188/564 [00:57<01:55,  3.26it/s, --15.9]
evaling ppl:  33%|███▎      | 188/564 [00:58<01:55,  3.26it/s, --15.94]
evaling ppl:  34%|███▎      | 189/564 [00:58<01:54,  3.26it/s, --15.94]
evaling ppl:  34%|███▎      | 189/564 [00:58<01:54,  3.26it/s, --15.95]
evaling ppl:  34%|███▎      | 190/564 [00:58<01:54,  3.26it/s, --15.95]
evaling ppl:  34%|███▎      | 190/564 [00:58<01:54,  3.26it/s, --15.93]
evaling ppl:  34%|███▍      | 191/564 [00:58<01:54,  3.26it/s, --15.93]
evaling ppl:  34%|███▍      | 191/564 [00:59<01:54,  3.26it/s, --15.92]
evaling ppl:  34%|███▍      | 192/564 [00:59<01:54,  3.26it/s, --15.92]
evaling ppl:  34%|███▍      | 192/564 [00:59<01:54,  3.26it/s, --15.9] 
evaling ppl:  34%|███▍      | 193/564 [00:59<01:53,  3.26it/s, --15.9]
evaling ppl:  34%|███▍      | 193/564 [00:59<01:53,  3.26it/s, --15.91]
evaling ppl:  34%|███▍      | 194/564 [00:59<01:53,  3.26it/s, --15.91]
evaling ppl:  34%|███▍      | 194/564 [01:00<01:53,  3.26it/s, --15.93]
evaling ppl:  35%|███▍      | 195/564 [01:00<01:53,  3.26it/s, --15.93]
evaling ppl:  35%|███▍      | 195/564 [01:00<01:53,  3.26it/s, --15.95]
evaling ppl:  35%|███▍      | 196/564 [01:00<01:52,  3.26it/s, --15.95]
evaling ppl:  35%|███▍      | 196/564 [01:00<01:52,  3.26it/s, --15.97]
evaling ppl:  35%|███▍      | 197/564 [01:00<01:52,  3.26it/s, --15.97]
evaling ppl:  35%|███▍      | 197/564 [01:00<01:52,  3.26it/s, --15.97]
evaling ppl:  35%|███▌      | 198/564 [01:00<01:52,  3.26it/s, --15.97]
evaling ppl:  35%|███▌      | 198/564 [01:01<01:52,  3.26it/s, --15.94]
evaling ppl:  35%|███▌      | 199/564 [01:01<01:51,  3.26it/s, --15.94]
evaling ppl:  35%|███▌      | 199/564 [01:01<01:51,  3.26it/s, --15.93]
evaling ppl:  35%|███▌      | 200/564 [01:01<01:51,  3.26it/s, --15.93]
evaling ppl:  35%|███▌      | 200/564 [01:01<01:51,  3.26it/s, --15.89]
evaling ppl:  36%|███▌      | 201/564 [01:01<01:51,  3.26it/s, --15.89]
evaling ppl:  36%|███▌      | 201/564 [01:02<01:51,  3.26it/s, --15.9] 
evaling ppl:  36%|███▌      | 202/564 [01:02<01:51,  3.26it/s, --15.9]
evaling ppl:  36%|███▌      | 202/564 [01:02<01:51,  3.26it/s, --15.88]
evaling ppl:  36%|███▌      | 203/564 [01:02<01:50,  3.26it/s, --15.88]
evaling ppl:  36%|███▌      | 203/564 [01:02<01:50,  3.26it/s, --15.86]
evaling ppl:  36%|███▌      | 204/564 [01:02<01:50,  3.26it/s, --15.86]
evaling ppl:  36%|███▌      | 204/564 [01:03<01:50,  3.26it/s, --15.84]
evaling ppl:  36%|███▋      | 205/564 [01:03<01:50,  3.26it/s, --15.84]
evaling ppl:  36%|███▋      | 205/564 [01:03<01:50,  3.26it/s, --15.83]
evaling ppl:  37%|███▋      | 206/564 [01:03<01:49,  3.26it/s, --15.83]
evaling ppl:  37%|███▋      | 206/564 [01:03<01:49,  3.26it/s, --15.79]
evaling ppl:  37%|███▋      | 207/564 [01:03<01:49,  3.26it/s, --15.79]
evaling ppl:  37%|███▋      | 207/564 [01:04<01:49,  3.26it/s, --15.79]
evaling ppl:  37%|███▋      | 208/564 [01:04<01:49,  3.26it/s, --15.79]
evaling ppl:  37%|███▋      | 208/564 [01:04<01:49,  3.26it/s, --15.78]
evaling ppl:  37%|███▋      | 209/564 [01:04<01:48,  3.26it/s, --15.78]
evaling ppl:  37%|███▋      | 209/564 [01:04<01:48,  3.26it/s, --15.76]
evaling ppl:  37%|███▋      | 210/564 [01:04<01:48,  3.26it/s, --15.76]
evaling ppl:  37%|███▋      | 210/564 [01:04<01:48,  3.26it/s, --15.73]
evaling ppl:  37%|███▋      | 211/564 [01:04<01:48,  3.26it/s, --15.73]
evaling ppl:  37%|███▋      | 211/564 [01:05<01:48,  3.26it/s, --15.71]
evaling ppl:  38%|███▊      | 212/564 [01:05<01:48,  3.26it/s, --15.71]
evaling ppl:  38%|███▊      | 212/564 [01:05<01:48,  3.26it/s, --15.7] 
evaling ppl:  38%|███▊      | 213/564 [01:05<01:47,  3.26it/s, --15.7]
evaling ppl:  38%|███▊      | 213/564 [01:05<01:47,  3.26it/s, --15.68]
evaling ppl:  38%|███▊      | 214/564 [01:05<01:47,  3.26it/s, --15.68]
evaling ppl:  38%|███▊      | 214/564 [01:06<01:47,  3.26it/s, --15.65]
evaling ppl:  38%|███▊      | 215/564 [01:06<01:47,  3.26it/s, --15.65]
evaling ppl:  38%|███▊      | 215/564 [01:06<01:47,  3.26it/s, --15.65]
evaling ppl:  38%|███▊      | 216/564 [01:06<01:46,  3.26it/s, --15.65]
evaling ppl:  38%|███▊      | 216/564 [01:06<01:46,  3.26it/s, --15.62]
evaling ppl:  38%|███▊      | 217/564 [01:06<01:46,  3.26it/s, --15.62]
evaling ppl:  38%|███▊      | 217/564 [01:07<01:46,  3.26it/s, --15.61]
evaling ppl:  39%|███▊      | 218/564 [01:07<01:46,  3.26it/s, --15.61]
evaling ppl:  39%|███▊      | 218/564 [01:07<01:46,  3.26it/s, --15.6] 
evaling ppl:  39%|███▉      | 219/564 [01:07<01:45,  3.26it/s, --15.6]
evaling ppl:  39%|███▉      | 219/564 [01:07<01:45,  3.26it/s, --15.59]
evaling ppl:  39%|███▉      | 220/564 [01:07<01:45,  3.26it/s, --15.59]
evaling ppl:  39%|███▉      | 220/564 [01:08<01:45,  3.26it/s, --15.56]
evaling ppl:  39%|███▉      | 221/564 [01:08<01:45,  3.26it/s, --15.56]
evaling ppl:  39%|███▉      | 221/564 [01:08<01:45,  3.26it/s, --15.53]
evaling ppl:  39%|███▉      | 222/564 [01:08<01:44,  3.26it/s, --15.53]
evaling ppl:  39%|███▉      | 222/564 [01:08<01:44,  3.26it/s, --15.49]
evaling ppl:  40%|███▉      | 223/564 [01:08<01:44,  3.26it/s, --15.49]
evaling ppl:  40%|███▉      | 223/564 [01:08<01:44,  3.26it/s, --15.48]
evaling ppl:  40%|███▉      | 224/564 [01:08<01:44,  3.26it/s, --15.48]
evaling ppl:  40%|███▉      | 224/564 [01:09<01:44,  3.26it/s, --15.48]
evaling ppl:  40%|███▉      | 225/564 [01:09<01:43,  3.26it/s, --15.48]
evaling ppl:  40%|███▉      | 225/564 [01:09<01:43,  3.26it/s, --15.47]
evaling ppl:  40%|████      | 226/564 [01:09<01:43,  3.26it/s, --15.47]
evaling ppl:  40%|████      | 226/564 [01:09<01:43,  3.26it/s, --15.44]
evaling ppl:  40%|████      | 227/564 [01:09<01:43,  3.26it/s, --15.44]
evaling ppl:  40%|████      | 227/564 [01:10<01:43,  3.26it/s, --15.45]
evaling ppl:  40%|████      | 228/564 [01:10<01:43,  3.26it/s, --15.45]
evaling ppl:  40%|████      | 228/564 [01:10<01:43,  3.26it/s, --15.45]
evaling ppl:  41%|████      | 229/564 [01:10<01:42,  3.26it/s, --15.45]
evaling ppl:  41%|████      | 229/564 [01:10<01:42,  3.26it/s, --15.43]
evaling ppl:  41%|████      | 230/564 [01:10<01:42,  3.26it/s, --15.43]
evaling ppl:  41%|████      | 230/564 [01:11<01:42,  3.26it/s, --15.45]
evaling ppl:  41%|████      | 231/564 [01:11<01:42,  3.26it/s, --15.45]
evaling ppl:  41%|████      | 231/564 [01:11<01:42,  3.26it/s, --15.46]
evaling ppl:  41%|████      | 232/564 [01:11<01:41,  3.26it/s, --15.46]
evaling ppl:  41%|████      | 232/564 [01:11<01:41,  3.26it/s, --15.48]
evaling ppl:  41%|████▏     | 233/564 [01:11<01:41,  3.26it/s, --15.48]
evaling ppl:  41%|████▏     | 233/564 [01:11<01:41,  3.26it/s, --15.47]
evaling ppl:  41%|████▏     | 234/564 [01:11<01:41,  3.26it/s, --15.47]
evaling ppl:  41%|████▏     | 234/564 [01:12<01:41,  3.26it/s, --15.48]
evaling ppl:  42%|████▏     | 235/564 [01:12<01:40,  3.26it/s, --15.48]
evaling ppl:  42%|████▏     | 235/564 [01:12<01:40,  3.26it/s, --15.49]
evaling ppl:  42%|████▏     | 236/564 [01:12<01:40,  3.26it/s, --15.49]
evaling ppl:  42%|████▏     | 236/564 [01:12<01:40,  3.26it/s, --15.51]
evaling ppl:  42%|████▏     | 237/564 [01:12<01:40,  3.26it/s, --15.51]
evaling ppl:  42%|████▏     | 237/564 [01:13<01:40,  3.26it/s, --15.51]
evaling ppl:  42%|████▏     | 238/564 [01:13<01:39,  3.26it/s, --15.51]
evaling ppl:  42%|████▏     | 238/564 [01:13<01:39,  3.26it/s, --15.53]
evaling ppl:  42%|████▏     | 239/564 [01:13<01:39,  3.26it/s, --15.53]
evaling ppl:  42%|████▏     | 239/564 [01:13<01:39,  3.26it/s, --15.54]
evaling ppl:  43%|████▎     | 240/564 [01:13<01:39,  3.26it/s, --15.54]
evaling ppl:  43%|████▎     | 240/564 [01:14<01:39,  3.26it/s, --15.55]
evaling ppl:  43%|████▎     | 241/564 [01:14<01:39,  3.26it/s, --15.55]
evaling ppl:  43%|████▎     | 241/564 [01:14<01:39,  3.26it/s, --15.58]
evaling ppl:  43%|████▎     | 242/564 [01:14<01:38,  3.26it/s, --15.58]
evaling ppl:  43%|████▎     | 242/564 [01:14<01:38,  3.26it/s, --15.59]
evaling ppl:  43%|████▎     | 243/564 [01:14<01:38,  3.26it/s, --15.59]
evaling ppl:  43%|████▎     | 243/564 [01:15<01:38,  3.26it/s, --15.62]
evaling ppl:  43%|████▎     | 244/564 [01:15<01:38,  3.26it/s, --15.62]
evaling ppl:  43%|████▎     | 244/564 [01:15<01:38,  3.26it/s, --15.65]
evaling ppl:  43%|████▎     | 245/564 [01:15<01:37,  3.26it/s, --15.65]
evaling ppl:  43%|████▎     | 245/564 [01:15<01:37,  3.26it/s, --15.65]
evaling ppl:  44%|████▎     | 246/564 [01:15<01:37,  3.26it/s, --15.65]
evaling ppl:  44%|████▎     | 246/564 [01:15<01:37,  3.26it/s, --15.66]
evaling ppl:  44%|████▍     | 247/564 [01:15<01:37,  3.26it/s, --15.66]
evaling ppl:  44%|████▍     | 247/564 [01:16<01:37,  3.26it/s, --15.68]
evaling ppl:  44%|████▍     | 248/564 [01:16<01:36,  3.26it/s, --15.68]
evaling ppl:  44%|████▍     | 248/564 [01:16<01:36,  3.26it/s, --15.66]
evaling ppl:  44%|████▍     | 249/564 [01:16<01:36,  3.26it/s, --15.66]
evaling ppl:  44%|████▍     | 249/564 [01:16<01:36,  3.26it/s, --15.62]
evaling ppl:  44%|████▍     | 250/564 [01:16<01:36,  3.26it/s, --15.62]
evaling ppl:  44%|████▍     | 250/564 [01:17<01:36,  3.26it/s, --15.59]
