`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: SmolLM-3B
[INFO] Model Path: HuggingFaceTB/SmolLM3-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.76it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: smollm3
[INFO] Architecture: ['SmolLM3ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 65536
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,075,098,624 (3.08B)
[INFO] Trainable Parameters: 3,075,098,624
============================================================

[WARNING] Detected unknown architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --9.341]
evaling ppl:   0%|          | 1/564 [00:00<03:44,  2.51it/s, --9.341]
evaling ppl:   0%|          | 1/564 [00:00<03:44,  2.51it/s, --11.62]
evaling ppl:   0%|          | 2/564 [00:00<02:19,  4.02it/s, --11.62]
evaling ppl:   0%|          | 2/564 [00:00<02:19,  4.02it/s, --12.25]
evaling ppl:   1%|          | 3/564 [00:00<01:50,  5.08it/s, --12.25]
evaling ppl:   1%|          | 3/564 [00:00<01:50,  5.08it/s, --12.33]
evaling ppl:   1%|          | 4/564 [00:00<01:36,  5.78it/s, --12.33]
evaling ppl:   1%|          | 4/564 [00:00<01:36,  5.78it/s, --12.41]
evaling ppl:   1%|          | 5/564 [00:00<01:29,  6.27it/s, --12.41]
evaling ppl:   1%|          | 5/564 [00:01<01:29,  6.27it/s, --12.67]
evaling ppl:   1%|          | 6/564 [00:01<01:24,  6.60it/s, --12.67]
evaling ppl:   1%|          | 6/564 [00:01<01:24,  6.60it/s, --13.03]
evaling ppl:   1%|          | 7/564 [00:01<01:21,  6.83it/s, --13.03]
evaling ppl:   1%|          | 7/564 [00:01<01:21,  6.83it/s, --13.3] 
evaling ppl:   1%|▏         | 8/564 [00:01<01:19,  6.99it/s, --13.3]
evaling ppl:   1%|▏         | 8/564 [00:01<01:19,  6.99it/s, --14.1]
evaling ppl:   2%|▏         | 9/564 [00:01<01:18,  7.10it/s, --14.1]
evaling ppl:   2%|▏         | 9/564 [00:01<01:18,  7.10it/s, --14.24]
evaling ppl:   2%|▏         | 10/564 [00:01<01:17,  7.18it/s, --14.24]
evaling ppl:   2%|▏         | 10/564 [00:01<01:17,  7.18it/s, --14.04]
evaling ppl:   2%|▏         | 11/564 [00:01<01:16,  7.23it/s, --14.04]
evaling ppl:   2%|▏         | 11/564 [00:01<01:16,  7.23it/s, --14.11]
evaling ppl:   2%|▏         | 12/564 [00:01<01:15,  7.27it/s, --14.11]
evaling ppl:   2%|▏         | 12/564 [00:02<01:15,  7.27it/s, --14.47]
evaling ppl:   2%|▏         | 13/564 [00:02<01:15,  7.29it/s, --14.47]
evaling ppl:   2%|▏         | 13/564 [00:02<01:15,  7.29it/s, --13.98]
evaling ppl:   2%|▏         | 14/564 [00:02<01:15,  7.31it/s, --13.98]
evaling ppl:   2%|▏         | 14/564 [00:02<01:15,  7.31it/s, --13.76]
evaling ppl:   3%|▎         | 15/564 [00:02<01:14,  7.32it/s, --13.76]
evaling ppl:   3%|▎         | 15/564 [00:02<01:14,  7.32it/s, --13.68]
evaling ppl:   3%|▎         | 16/564 [00:02<01:14,  7.33it/s, --13.68]
evaling ppl:   3%|▎         | 16/564 [00:02<01:14,  7.33it/s, --13.31]
evaling ppl:   3%|▎         | 17/564 [00:02<01:14,  7.34it/s, --13.31]
evaling ppl:   3%|▎         | 17/564 [00:02<01:14,  7.34it/s, --13.59]
evaling ppl:   3%|▎         | 18/564 [00:02<01:14,  7.34it/s, --13.59]
evaling ppl:   3%|▎         | 18/564 [00:02<01:14,  7.34it/s, --13.51]
evaling ppl:   3%|▎         | 19/564 [00:02<01:14,  7.35it/s, --13.51]
evaling ppl:   3%|▎         | 19/564 [00:02<01:14,  7.35it/s, --13.35]
evaling ppl:   4%|▎         | 20/564 [00:02<01:14,  7.35it/s, --13.35]
evaling ppl:  23%|██▎       | 128/564 [00:17<00:59,  7.36it/s, --12.51]
evaling ppl:  23%|██▎       | 128/564 [00:17<00:59,  7.36it/s, --12.49]
evaling ppl:  23%|██▎       | 129/564 [00:17<00:59,  7.36it/s, --12.49]
evaling ppl:  23%|██▎       | 129/564 [00:17<00:59,  7.36it/s, --12.47]
evaling ppl:  23%|██▎       | 130/564 [00:17<00:58,  7.36it/s, --12.47]
evaling ppl:  23%|██▎       | 130/564 [00:18<00:58,  7.36it/s, --12.46]
evaling ppl:  23%|██▎       | 131/564 [00:18<00:58,  7.36it/s, --12.46]
evaling ppl:  23%|██▎       | 131/564 [00:18<00:58,  7.36it/s, --12.43]
evaling ppl:  23%|██▎       | 132/564 [00:18<00:58,  7.36it/s, --12.43]
evaling ppl:  23%|██▎       | 132/564 [00:18<00:58,  7.36it/s, --12.38]
evaling ppl:  24%|██▎       | 133/564 [00:18<00:58,  7.36it/s, --12.38]
evaling ppl:  24%|██▎       | 133/564 [00:18<00:58,  7.36it/s, --12.37]
evaling ppl:  24%|██▍       | 134/564 [00:18<00:58,  7.36it/s, --12.37]
evaling ppl:  24%|██▍       | 134/564 [00:18<00:58,  7.36it/s, --12.38]
evaling ppl:  24%|██▍       | 135/564 [00:18<00:58,  7.36it/s, --12.38]
evaling ppl:  24%|██▍       | 135/564 [00:18<00:58,  7.36it/s, --12.4] 
evaling ppl:  24%|██▍       | 136/564 [00:18<00:58,  7.36it/s, --12.4]
evaling ppl:  24%|██▍       | 136/564 [00:18<00:58,  7.36it/s, --12.43]
evaling ppl:  24%|██▍       | 137/564 [00:18<00:58,  7.36it/s, --12.43]
evaling ppl:  24%|██▍       | 137/564 [00:19<00:58,  7.36it/s, --12.43]
evaling ppl:  24%|██▍       | 138/564 [00:19<00:57,  7.36it/s, --12.43]
evaling ppl:  24%|██▍       | 138/564 [00:19<00:57,  7.36it/s, --12.44]
evaling ppl:  25%|██▍       | 139/564 [00:19<00:57,  7.36it/s, --12.44]
evaling ppl:  25%|██▍       | 139/564 [00:19<00:57,  7.36it/s, --12.45]
evaling ppl:  25%|██▍       | 140/564 [00:19<00:57,  7.36it/s, --12.45]
evaling ppl:  25%|██▍       | 140/564 [00:19<00:57,  7.36it/s, --12.42]
evaling ppl:  25%|██▌       | 141/564 [00:19<00:57,  7.36it/s, --12.42]
evaling ppl:  25%|██▌       | 141/564 [00:19<00:57,  7.36it/s, --12.37]
evaling ppl:  25%|██▌       | 142/564 [00:19<00:57,  7.36it/s, --12.37]
evaling ppl:  25%|██▌       | 142/564 [00:19<00:57,  7.36it/s, --12.32]
evaling ppl:  25%|██▌       | 143/564 [00:19<00:57,  7.36it/s, --12.32]
evaling ppl:  25%|██▌       | 143/564 [00:19<00:57,  7.36it/s, --12.28]
evaling ppl:  26%|██▌       | 144/564 [00:19<00:57,  7.36it/s, --12.28]
evaling ppl:  26%|██▌       | 144/564 [00:19<00:57,  7.36it/s, --12.22]
evaling ppl:  26%|██▌       | 145/564 [00:19<00:56,  7.36it/s, --12.22]
evaling ppl:  26%|██▌       | 145/564 [00:20<00:56,  7.36it/s, --12.17]
evaling ppl:  26%|██▌       | 146/564 [00:20<00:56,  7.36it/s, --12.17]
evaling ppl:  26%|██▌       | 146/564 [00:20<00:56,  7.36it/s, --12.14]
evaling ppl:  26%|██▌       | 147/564 [00:20<00:56,  7.36it/s, --12.14]
evaling ppl:  26%|██▌       | 147/564 [00:20<00:56,  7.36it/s, --12.12]
evaling ppl:  26%|██▌       | 148/564 [00:20<00:56,  7.36it/s, --12.12]
evaling ppl:  26%|██▌       | 148/564 [00:20<00:56,  7.36it/s, --12.09]
evaling ppl:  26%|██▋       | 149/564 [00:20<00:56,  7.36it/s, --12.09]
evaling ppl:  26%|██▋       | 149/564 [00:20<00:56,  7.36it/s, --12.09]
evaling ppl:  27%|██▋       | 150/564 [00:20<00:56,  7.36it/s, --12.09]
evaling ppl:  27%|██▋       | 150/564 [00:20<00:56,  7.36it/s, --12.04]
evaling ppl:  27%|██▋       | 151/564 [00:20<00:56,  7.36it/s, --12.04]
evaling ppl:  27%|██▋       | 151/564 [00:20<00:56,  7.36it/s, --12.0] 
evaling ppl:  27%|██▋       | 152/564 [00:20<00:55,  7.36it/s, --12.0]
evaling ppl:  27%|██▋       | 152/564 [00:21<00:55,  7.36it/s, --11.97]
evaling ppl:  27%|██▋       | 153/564 [00:21<00:55,  7.36it/s, --11.97]
evaling ppl:  27%|██▋       | 153/564 [00:21<00:55,  7.36it/s, --11.93]
evaling ppl:  27%|██▋       | 154/564 [00:21<00:55,  7.35it/s, --11.93]
evaling ppl:  27%|██▋       | 154/564 [00:21<00:55,  7.35it/s, --11.9] 
evaling ppl:  27%|██▋       | 155/564 [00:21<00:55,  7.35it/s, --11.9]
evaling ppl:  27%|██▋       | 155/564 [00:21<00:55,  7.35it/s, --11.89]
evaling ppl:  28%|██▊       | 156/564 [00:21<00:55,  7.36it/s, --11.89]
evaling ppl:  28%|██▊       | 156/564 [00:21<00:55,  7.36it/s, --11.85]
evaling ppl:  28%|██▊       | 157/564 [00:21<00:55,  7.36it/s, --11.85]
evaling ppl:  28%|██▊       | 157/564 [00:21<00:55,  7.36it/s, --11.84]
evaling ppl:  28%|██▊       | 158/564 [00:21<00:55,  7.36it/s, --11.84]
evaling ppl:  28%|██▊       | 158/564 [00:21<00:55,  7.36it/s, --11.81]
evaling ppl:  28%|██▊       | 159/564 [00:21<00:55,  7.35it/s, --11.81]
evaling ppl:  28%|██▊       | 159/564 [00:22<00:55,  7.35it/s, --11.81]
evaling ppl:  28%|██▊       | 160/564 [00:22<00:54,  7.36it/s, --11.81]
evaling ppl:  28%|██▊       | 160/564 [00:22<00:54,  7.36it/s, --11.83]
evaling ppl:  29%|██▊       | 161/564 [00:22<00:54,  7.36it/s, --11.83]
evaling ppl:  29%|██▊       | 161/564 [00:22<00:54,  7.36it/s, --11.85]
evaling ppl:  29%|██▊       | 162/564 [00:22<00:54,  7.36it/s, --11.85]
evaling ppl:  29%|██▊       | 162/564 [00:22<00:54,  7.36it/s, --11.86]
evaling ppl:  29%|██▉       | 163/564 [00:22<00:54,  7.35it/s, --11.86]
evaling ppl:  29%|██▉       | 163/564 [00:22<00:54,  7.35it/s, --11.9] 
evaling ppl:  29%|██▉       | 164/564 [00:22<00:54,  7.36it/s, --11.9]
evaling ppl:  29%|██▉       | 164/564 [00:22<00:54,  7.36it/s, --11.95]
evaling ppl:  29%|██▉       | 165/564 [00:22<00:54,  7.36it/s, --11.95]
evaling ppl:  29%|██▉       | 165/564 [00:22<00:54,  7.36it/s, --12.0] 
evaling ppl:  29%|██▉       | 166/564 [00:22<00:54,  7.35it/s, --12.0]
evaling ppl:  29%|██▉       | 166/564 [00:22<00:54,  7.35it/s, --12.05]
evaling ppl:  30%|██▉       | 167/564 [00:22<00:53,  7.35it/s, --12.05]
evaling ppl:  30%|██▉       | 167/564 [00:23<00:53,  7.35it/s, --12.09]
evaling ppl:  30%|██▉       | 168/564 [00:23<00:53,  7.36it/s, --12.09]
evaling ppl:  30%|██▉       | 168/564 [00:23<00:53,  7.36it/s, --12.14]
evaling ppl:  30%|██▉       | 169/564 [00:23<00:53,  7.35it/s, --12.14]
evaling ppl:  30%|██▉       | 169/564 [00:23<00:53,  7.35it/s, --12.19]
evaling ppl:  30%|███       | 170/564 [00:23<00:53,  7.36it/s, --12.19]
evaling ppl:  30%|███       | 170/564 [00:23<00:53,  7.36it/s, --12.24]
evaling ppl:  30%|███       | 171/564 [00:23<00:53,  7.36it/s, --12.24]
evaling ppl:  30%|███       | 171/564 [00:23<00:53,  7.36it/s, --12.28]
evaling ppl:  30%|███       | 172/564 [00:23<00:53,  7.36it/s, --12.28]
evaling ppl:  30%|███       | 172/564 [00:23<00:53,  7.36it/s, --12.28]
evaling ppl:  31%|███       | 173/564 [00:23<00:53,  7.36it/s, --12.28]
evaling ppl:  31%|███       | 173/564 [00:23<00:53,  7.36it/s, --12.26]
evaling ppl:  31%|███       | 174/564 [00:23<00:52,  7.36it/s, --12.26]
evaling ppl:  31%|███       | 174/564 [00:24<00:52,  7.36it/s, --12.3] 
evaling ppl:  31%|███       | 175/564 [00:24<00:52,  7.36it/s, --12.3]
evaling ppl:  31%|███       | 175/564 [00:24<00:52,  7.36it/s, --12.33]
evaling ppl:  31%|███       | 176/564 [00:24<00:52,  7.36it/s, --12.33]
evaling ppl:  31%|███       | 176/564 [00:24<00:52,  7.36it/s, --12.35]
evaling ppl:  31%|███▏      | 177/564 [00:24<00:52,  7.36it/s, --12.35]
evaling ppl:  31%|███▏      | 177/564 [00:24<00:52,  7.36it/s, --12.37]
evaling ppl:  32%|███▏      | 178/564 [00:24<00:52,  7.36it/s, --12.37]
evaling ppl:  32%|███▏      | 178/564 [00:24<00:52,  7.36it/s, --12.36]
evaling ppl:  32%|███▏      | 179/564 [00:24<00:52,  7.36it/s, --12.36]
evaling ppl:  32%|███▏      | 179/564 [00:24<00:52,  7.36it/s, --12.39]
evaling ppl:  32%|███▏      | 180/564 [00:24<00:52,  7.36it/s, --12.39]
evaling ppl:  32%|███▏      | 180/564 [00:24<00:52,  7.36it/s, --12.39]
evaling ppl:  32%|███▏      | 181/564 [00:24<00:52,  7.36it/s, --12.39]
evaling ppl:  32%|███▏      | 181/564 [00:25<00:52,  7.36it/s, --12.4] 
evaling ppl:  32%|███▏      | 182/564 [00:25<00:51,  7.36it/s, --12.4]
evaling ppl:  32%|███▏      | 182/564 [00:25<00:51,  7.36it/s, --12.43]
evaling ppl:  32%|███▏      | 183/564 [00:25<00:51,  7.36it/s, --12.43]
evaling ppl:  32%|███▏      | 183/564 [00:25<00:51,  7.36it/s, --12.46]
evaling ppl:  33%|███▎      | 184/564 [00:25<00:51,  7.36it/s, --12.46]
evaling ppl:  33%|███▎      | 184/564 [00:25<00:51,  7.36it/s, --12.48]
evaling ppl:  33%|███▎      | 185/564 [00:25<00:51,  7.36it/s, --12.48]
evaling ppl:  33%|███▎      | 185/564 [00:25<00:51,  7.36it/s, --12.49]
evaling ppl:  33%|███▎      | 186/564 [00:25<00:51,  7.36it/s, --12.49]
evaling ppl:  33%|███▎      | 186/564 [00:25<00:51,  7.36it/s, --12.52]
evaling ppl:  33%|███▎      | 187/564 [00:25<00:51,  7.36it/s, --12.52]
evaling ppl:  33%|███▎      | 187/564 [00:25<00:51,  7.36it/s, --12.55]
evaling ppl:  33%|███▎      | 188/564 [00:25<00:51,  7.36it/s, --12.55]
evaling ppl:  33%|███▎      | 188/564 [00:25<00:51,  7.36it/s, --12.58]
evaling ppl:  34%|███▎      | 189/564 [00:25<00:50,  7.36it/s, --12.58]
evaling ppl:  34%|███▎      | 189/564 [00:26<00:50,  7.36it/s, --12.59]
evaling ppl:  34%|███▎      | 190/564 [00:26<00:50,  7.35it/s, --12.59]
evaling ppl:  34%|███▎      | 190/564 [00:26<00:50,  7.35it/s, --12.58]
evaling ppl:  34%|███▍      | 191/564 [00:26<00:50,  7.35it/s, --12.58]
evaling ppl:  34%|███▍      | 191/564 [00:26<00:50,  7.35it/s, --12.57]
evaling ppl:  34%|███▍      | 192/564 [00:26<00:50,  7.36it/s, --12.57]
evaling ppl:  34%|███▍      | 192/564 [00:26<00:50,  7.36it/s, --12.56]
evaling ppl:  34%|███▍      | 193/564 [00:26<00:50,  7.35it/s, --12.56]
evaling ppl:  34%|███▍      | 193/564 [00:26<00:50,  7.35it/s, --12.56]
evaling ppl:  34%|███▍      | 194/564 [00:26<00:50,  7.36it/s, --12.56]
evaling ppl:  34%|███▍      | 194/564 [00:26<00:50,  7.36it/s, --12.58]
evaling ppl:  35%|███▍      | 195/564 [00:26<00:50,  7.35it/s, --12.58]
evaling ppl:  35%|███▍      | 195/564 [00:26<00:50,  7.35it/s, --12.6] 
evaling ppl:  35%|███▍      | 196/564 [00:26<00:50,  7.35it/s, --12.6]
evaling ppl:  35%|███▍      | 196/564 [00:27<00:50,  7.35it/s, --12.62]
evaling ppl:  35%|███▍      | 197/564 [00:27<00:49,  7.35it/s, --12.62]
evaling ppl:  35%|███▍      | 197/564 [00:27<00:49,  7.35it/s, --12.63]
evaling ppl:  35%|███▌      | 198/564 [00:27<00:49,  7.35it/s, --12.63]
evaling ppl:  35%|███▌      | 198/564 [00:27<00:49,  7.35it/s, --12.61]
evaling ppl:  35%|███▌      | 199/564 [00:27<00:49,  7.35it/s, --12.61]
evaling ppl:  35%|███▌      | 199/564 [00:27<00:49,  7.35it/s, --12.61]
evaling ppl:  35%|███▌      | 200/564 [00:27<00:49,  7.35it/s, --12.61]
evaling ppl:  35%|███▌      | 200/564 [00:27<00:49,  7.35it/s, --12.57]
evaling ppl:  36%|███▌      | 201/564 [00:27<00:49,  7.35it/s, --12.57]
evaling ppl:  36%|███▌      | 201/564 [00:27<00:49,  7.35it/s, --12.58]
evaling ppl:  36%|███▌      | 202/564 [00:27<00:49,  7.35it/s, --12.58]
evaling ppl:  36%|███▌      | 202/564 [00:27<00:49,  7.35it/s, --12.56]
evaling ppl:  36%|███▌      | 203/564 [00:27<00:49,  7.35it/s, --12.56]
evaling ppl:  36%|███▌      | 203/564 [00:27<00:49,  7.35it/s, --12.55]
evaling ppl:  36%|███▌      | 204/564 [00:27<00:48,  7.35it/s, --12.55]
evaling ppl:  36%|███▌      | 204/564 [00:28<00:48,  7.35it/s, --12.54]
evaling ppl:  36%|███▋      | 205/564 [00:28<00:48,  7.35it/s, --12.54]
evaling ppl:  36%|███▋      | 205/564 [00:28<00:48,  7.35it/s, --12.53]
evaling ppl:  37%|███▋      | 206/564 [00:28<00:48,  7.35it/s, --12.53]
evaling ppl:  37%|███▋      | 206/564 [00:28<00:48,  7.35it/s, --12.51]
evaling ppl:  37%|███▋      | 207/564 [00:28<00:48,  7.35it/s, --12.51]
evaling ppl:  37%|███▋      | 207/564 [00:28<00:48,  7.35it/s, --12.51]
evaling ppl:  37%|███▋      | 208/564 [00:28<00:48,  7.35it/s, --12.51]
evaling ppl:  37%|███▋      | 208/564 [00:28<00:48,  7.35it/s, --12.5] 
evaling ppl:  37%|███▋      | 209/564 [00:28<00:48,  7.35it/s, --12.5]
evaling ppl:  37%|███▋      | 209/564 [00:28<00:48,  7.35it/s, --12.5]
evaling ppl:  37%|███▋      | 210/564 [00:28<00:48,  7.35it/s, --12.5]
evaling ppl:  37%|███▋      | 210/564 [00:28<00:48,  7.35it/s, --12.47]
evaling ppl:  37%|███▋      | 211/564 [00:28<00:48,  7.35it/s, --12.47]
evaling ppl:  37%|███▋      | 211/564 [00:29<00:48,  7.35it/s, --12.45]
evaling ppl:  38%|███▊      | 212/564 [00:29<00:47,  7.35it/s, --12.45]
evaling ppl:  38%|███▊      | 212/564 [00:29<00:47,  7.35it/s, --12.43]
evaling ppl:  38%|███▊      | 213/564 [00:29<00:47,  7.35it/s, --12.43]
evaling ppl:  38%|███▊      | 213/564 [00:29<00:47,  7.35it/s, --12.43]
evaling ppl:  38%|███▊      | 214/564 [00:29<00:47,  7.34it/s, --12.43]
evaling ppl:  38%|███▊      | 214/564 [00:29<00:47,  7.34it/s, --12.4] 
evaling ppl:  38%|███▊      | 215/564 [00:29<00:47,  7.35it/s, --12.4]
evaling ppl:  38%|███▊      | 215/564 [00:29<00:47,  7.35it/s, --12.41]
evaling ppl:  38%|███▊      | 216/564 [00:29<00:47,  7.35it/s, --12.41]
evaling ppl:  38%|███▊      | 216/564 [00:29<00:47,  7.35it/s, --12.38]
evaling ppl:  38%|███▊      | 217/564 [00:29<00:47,  7.35it/s, --12.38]
evaling ppl:  38%|███▊      | 217/564 [00:29<00:47,  7.35it/s, --12.37]
evaling ppl:  39%|███▊      | 218/564 [00:29<00:47,  7.35it/s, --12.37]
evaling ppl:  39%|███▊      | 218/564 [00:30<00:47,  7.35it/s, --12.37]
evaling ppl:  39%|███▉      | 219/564 [00:30<00:46,  7.35it/s, --12.37]
evaling ppl:  39%|███▉      | 219/564 [00:30<00:46,  7.35it/s, --12.36]
evaling ppl:  39%|███▉      | 220/564 [00:30<00:46,  7.35it/s, --12.36]
evaling ppl:  39%|███▉      | 220/564 [00:30<00:46,  7.35it/s, --12.33]
evaling ppl:  39%|███▉      | 221/564 [00:30<00:46,  7.35it/s, --12.33]
evaling ppl:  39%|███▉      | 221/564 [00:30<00:46,  7.35it/s, --12.31]
evaling ppl:  39%|███▉      | 222/564 [00:30<00:46,  7.35it/s, --12.31]
evaling ppl:  39%|███▉      | 222/564 [00:30<00:46,  7.35it/s, --12.28]
evaling ppl:  40%|███▉      | 223/564 [00:30<00:46,  7.35it/s, --12.28]
evaling ppl:  40%|███▉      | 223/564 [00:30<00:46,  7.35it/s, --12.27]
evaling ppl:  40%|███▉      | 224/564 [00:30<00:46,  7.35it/s, --12.27]
evaling ppl:  40%|███▉      | 224/564 [00:30<00:46,  7.35it/s, --12.27]
evaling ppl:  40%|███▉      | 225/564 [00:30<00:46,  7.35it/s, --12.27]
evaling ppl:  40%|███▉      | 225/564 [00:30<00:46,  7.35it/s, --12.26]
evaling ppl:  40%|████      | 226/564 [00:30<00:46,  7.34it/s, --12.26]
evaling ppl:  40%|████      | 226/564 [00:31<00:46,  7.34it/s, --12.24]
evaling ppl:  40%|████      | 227/564 [00:31<00:45,  7.34it/s, --12.24]
evaling ppl:  40%|████      | 227/564 [00:31<00:45,  7.34it/s, --12.25]
evaling ppl:  40%|████      | 228/564 [00:31<00:45,  7.34it/s, --12.25]
evaling ppl:  40%|████      | 228/564 [00:31<00:45,  7.34it/s, --12.24]
evaling ppl:  41%|████      | 229/564 [00:31<00:45,  7.34it/s, --12.24]
evaling ppl:  41%|████      | 229/564 [00:31<00:45,  7.34it/s, --12.23]
evaling ppl:  41%|████      | 230/564 [00:31<00:45,  7.35it/s, --12.23]
evaling ppl:  41%|████      | 230/564 [00:31<00:45,  7.35it/s, --12.23]
evaling ppl:  41%|████      | 231/564 [00:31<00:45,  7.35it/s, --12.23]
evaling ppl:  41%|████      | 231/564 [00:31<00:45,  7.35it/s, --12.24]
evaling ppl:  41%|████      | 232/564 [00:31<00:45,  7.35it/s, --12.24]
evaling ppl:  41%|████      | 232/564 [00:31<00:45,  7.35it/s, --12.25]
evaling ppl:  41%|████▏     | 233/564 [00:31<00:45,  7.35it/s, --12.25]
evaling ppl:  41%|████▏     | 233/564 [00:32<00:45,  7.35it/s, --12.24]
evaling ppl:  41%|████▏     | 234/564 [00:32<00:44,  7.35it/s, --12.24]
evaling ppl:  41%|████▏     | 234/564 [00:32<00:44,  7.35it/s, --12.25]
evaling ppl:  42%|████▏     | 235/564 [00:32<00:44,  7.34it/s, --12.25]
evaling ppl:  42%|████▏     | 235/564 [00:32<00:44,  7.34it/s, --12.25]
evaling ppl:  42%|████▏     | 236/564 [00:32<00:44,  7.34it/s, --12.25]
evaling ppl:  42%|████▏     | 236/564 [00:32<00:44,  7.34it/s, --12.27]
evaling ppl:  42%|████▏     | 237/564 [00:32<00:44,  7.34it/s, --12.27]
evaling ppl:  42%|████▏     | 237/564 [00:32<00:44,  7.34it/s, --12.27]
evaling ppl:  42%|████▏     | 238/564 [00:32<00:44,  7.34it/s, --12.27]
evaling ppl:  42%|████▏     | 238/564 [00:32<00:44,  7.34it/s, --12.28]
evaling ppl:  42%|████▏     | 239/564 [00:32<00:44,  7.34it/s, --12.28]
evaling ppl:  42%|████▏     | 239/564 [00:32<00:44,  7.34it/s, --12.3] 
evaling ppl:  43%|████▎     | 240/564 [00:32<00:44,  7.34it/s, --12.3]
evaling ppl:  43%|████▎     | 240/564 [00:33<00:44,  7.34it/s, --12.32]
evaling ppl:  43%|████▎     | 241/564 [00:33<00:44,  7.33it/s, --12.32]
evaling ppl:  43%|████▎     | 241/564 [00:33<00:44,  7.33it/s, --12.34]
evaling ppl:  43%|████▎     | 242/564 [00:33<00:43,  7.33it/s, --12.34]
evaling ppl:  43%|████▎     | 242/564 [00:33<00:43,  7.33it/s, --12.35]
evaling ppl:  43%|████▎     | 243/564 [00:33<00:43,  7.34it/s, --12.35]
evaling ppl:  43%|████▎     | 243/564 [00:33<00:43,  7.34it/s, --12.38]
evaling ppl:  43%|████▎     | 244/564 [00:33<00:43,  7.34it/s, --12.38]
evaling ppl:  43%|████▎     | 244/564 [00:33<00:43,  7.34it/s, --12.4] 
evaling ppl:  43%|████▎     | 245/564 [00:33<00:43,  7.34it/s, --12.4]
evaling ppl:  43%|████▎     | 245/564 [00:33<00:43,  7.34it/s, --12.4]
evaling ppl:  44%|████▎     | 246/564 [00:33<00:43,  7.34it/s, --12.4]
evaling ppl:  44%|████▎     | 246/564 [00:33<00:43,  7.34it/s, --12.42]
evaling ppl:  44%|████▍     | 247/564 [00:33<00:43,  7.34it/s, --12.42]
evaling ppl:  44%|████▍     | 247/564 [00:33<00:43,  7.34it/s, --12.44]
evaling ppl:  44%|████▍     | 248/564 [00:33<00:43,  7.34it/s, --12.44]
evaling ppl:  44%|████▍     | 248/564 [00:34<00:43,  7.34it/s, --12.42]
evaling ppl:  44%|████▍     | 249/564 [00:34<00:42,  7.34it/s, --12.42]
evaling ppl:  44%|████▍     | 249/564 [00:34<00:42,  7.34it/s, --12.39]
evaling ppl:  44%|████▍     | 250/564 [00:34<00:42,  7.34it/s, --12.39]
evaling ppl:  44%|████▍     | 250/564 [00:34<00:42,  7.34it/s, --12.36]
evaling ppl:  45%|████▍     | 251/564 [00:34<00:42,  7.34it/s, --12.36]
evaling ppl:  45%|████▍     | 251/564 [00:34<00:42,  7.34it/s, --12.34]
evaling ppl:  45%|████▍     | 252/564 [00:34<00:42,  7.34it/s, --12.34]
evaling ppl:  45%|████▍     | 252/564 [00:34<00:42,  7.34it/s, --12.32]
evaling ppl:  45%|████▍     | 253/564 [00:34<00:42,  7.34it/s, --12.32]
evaling ppl:  45%|████▍     | 253/564 [00:34<00:42,  7.34it/s, --12.31]
evaling ppl:  45%|████▌     | 254/564 [00:34<00:42,  7.34it/s, --12.31]
evaling ppl:  45%|████▌     | 254/564 [00:34<00:42,  7.34it/s, --12.3] 
evaling ppl:  45%|████▌     | 255/564 [00:34<00:42,  7.35it/s, --12.3]
evaling ppl:  45%|████▌     | 255/564 [00:35<00:42,  7.35it/s, --12.3]
evaling ppl:  45%|████▌     | 256/564 [00:35<00:41,  7.35it/s, --12.3]
evaling ppl:  45%|████▌     | 256/564 [00:35<00:41,  7.35it/s, --12.31]
evaling ppl:  46%|████▌     | 257/564 [00:35<00:41,  7.35it/s, --12.31]
evaling ppl:  46%|████▌     | 257/564 [00:35<00:41,  7.35it/s, --12.3] 
evaling ppl:  46%|████▌     | 258/564 [00:35<00:41,  7.35it/s, --12.3]
evaling ppl:  46%|████▌     | 258/564 [00:35<00:41,  7.35it/s, --12.29]
evaling ppl:  46%|████▌     | 259/564 [00:35<00:41,  7.35it/s, --12.29]
evaling ppl:  46%|████▌     | 259/564 [00:35<00:41,  7.35it/s, --12.29]
evaling ppl:  46%|████▌     | 260/564 [00:35<00:41,  7.35it/s, --12.29]
